1,-0.80205,1.209,10.767
2269,3.67,-8.212,-1.2799
2270,3.1841,-7.542,-1.065
2271,2.8849,-6.921,-0.89505
2272,2.561,-6.366,-0.696
2273,2.3171,-5.8661,-0.46605
2274,2.0179,-5.523,-0.26805
2275,1.704,-5.37,-0.07395
2276,1.383,-5.3149,0.105
2277,1.1059,-5.334,0.25995
2278,0.792,-5.4611,0.29895
2279,0.474,-5.798,0.40905
2280,0.16905,-6.1601,0.48105
2281,-0.129,-6.7009,0.48105
2282,-0.366,-7.254,0.40695
2283,-0.65295,-7.87,0.28695
2284,-0.90705,-8.5519,0.06195
2285,-1.247,-9.218,-0.25995
2286,-1.563,-9.881,-0.71505
2287,-1.903,-10.506,-1.367
2288,-2.1469,-11.114,-2.241
2289,-2.3119,-11.667,-3.3851
2290,-2.2961,-12.115,-4.934
2291,-1.987,-12.507,-6.6799
2292,-1.254,-12.68,-8.514
2293,-0.23895,-12.725,-10.067
2294,0.84,-12.656,-10.398
2295,1.7381,-12.397,-9.8021
2296,2.528,-12.088,-8.808
2297,3.129,-11.595,-7.8499
2298,3.545,-10.984,-7.039
2299,3.771,-10.384,-6.201
2300,3.677,-9.821,-5.4581
2301,3.246,-9.486,-4.704
2302,2.691,-9.186,-4.161
2303,2.13,-9.0311,-3.677
2304,1.628,-9.0139,-3.2771
2305,1.233,-9.0401,-2.9779
2306,0.82305,-9.1669,-2.691
2307,0.495,-9.3079,-2.322
2308,0.30105,-9.4091,-2.08
2309,0.14595,-9.464,-1.824
2310,0.11205,-9.5,-1.6039
2311,0.069,-9.543,-1.443
2312,0.069,-9.61,-1.259
2313,0.213,-9.639,-1.11
2314,0.22905,-9.596,-0.97605
2315,0.426,-9.471,-0.99105
2316,0.603,-9.376,-0.88305
2317,0.87105,-9.2531,-0.699
2318,1.29,-9.045,-0.50895
2319,1.7021,-8.9111,-0.399
2320,2.193,-8.784,-0.29205
2321,2.616,-8.676,-0.201
2322,2.9059,-8.5519,-0.17205
2323,3.1841,-8.418,-0.213
2324,3.2771,-8.267,-0.27705
2325,3.237,-8.08,-0.351
2326,3.1309,-7.9151,-0.483
2327,3.0791,-7.7621,-0.555
2328,3.0829,-7.604,-0.438
2329,3.258,-7.4269,-0.26805
2330,3.51,-7.326,-0.237
2331,3.617,-7.295,-0.29595
2332,3.634,-7.3091,-0.44205
2333,3.6199,-7.3691,-0.588
2334,3.531,-7.407,-0.74895
2335,3.347,-7.518,-0.897
2336,3.186,-7.609,-0.984
2337,2.856,-7.7621,-1.012
2338,2.619,-7.812,-0.984
2339,2.439,-7.865,-0.98805
2340,2.394,-7.917,-1.065
2341,2.399,-7.958,-1.1561
2342,2.444,-8.025,-1.249
2343,2.521,-8.0711,-1.302
2344,2.6239,-8.09,-1.417
2345,2.782,-8.023,-1.5559
2346,2.928,-7.937,-1.7141
2347,2.916,-7.872,-1.9009
2348,2.995,-7.819,-2.0179
2349,2.98,-7.769,-2.169
2350,2.8729,-7.7111,-2.3119
2351,2.65,-7.561,-2.418
2352,2.286,-7.515,-2.559
2353,1.9009,-7.508,-2.6831
2354,1.6661,-7.4771,-2.8009
2355,1.6781,-7.4771,-2.803
2356,1.5559,-7.41,-2.633
2357,1.295,-7.542,-2.408
2358,1.2229,-7.609,-2.3411
2359,1.386,-7.702,-2.3171
2360,1.455,-7.867,-2.128
2361,1.6249,-7.968,-1.884
2362,1.805,-8.061,-1.539
2363,2.0419,-8.114,-1.4621
2364,2.2189,-8.1161,-1.271
2365,2.387,-8.169,-0.99105
2366,2.521,-8.2451,-0.68895
2367,2.746,-8.341,-0.52095
2368,2.983,-8.442,-0.375
2369,3.2651,-8.475,-0.24105
2370,3.5741,-8.49,-0.13605
2371,3.775,-8.5519,-0.045
2372,4.022,-8.5661,0.00195
2373,4.1659,-8.6359,0.04695
2374,4.278,-8.705,0.01905
2375,4.527,-8.827,0.05205
2376,4.7329,-9.0401,0.10995
2377,5.0899,-9.294,0.234
2378,5.449,-9.519,0.28005
2379,5.7431,-9.653,0.33495
2380,6.012,-9.737,0.35595
2381,6.1601,-9.699,0.387
2382,6.258,-9.596,0.438
2383,6.2509,-9.514,0.51705
2384,6.222,-9.378,0.507
2385,6.34,-9.323,0.54495
2386,6.426,-9.3281,0.54495
2387,6.4691,-9.337,0.52905
2388,6.5569,-9.419,0.51195
2389,6.617,-9.534,0.483
2390,6.811,-9.608,0.45
2391,7.0721,-9.644,0.375
2392,7.4029,-9.591,0.27495
2393,7.8289,-9.4571,0.14295
2394,8.2691,-9.294,-0.01095
2395,8.8541,-9.112,-0.16905
2396,9.3161,-8.858,-0.33195
2397,9.732,-8.717,-0.60795
2398,9.866,-8.777,-0.97395
2399,9.2989,-9.1601,-1.527
2400,7.98,-9.756,-2.174
2401,6.8621,-10.74,-2.76
2402,6.253,-12.115,-3.5261
2403,5.928,-13.29,-4.4741
2404,5.6239,-13.97,-5.478
2405,5.245,-14.183,-6.229
2406,4.9271,-14.066,-6.45
2407,4.3571,-13.692,-6.179
2408,3.84,-13.118,-5.64
2409,3.193,-12.591,-4.958
2410,2.588,-12.081,-4.2641
2411,2.008,-11.535,-3.601
2412,1.6159,-11.116,-2.976
2413,1.122,-10.879,-2.42
2414,0.708,-10.661,-2.0269
2415,0.31995,-10.601,-1.7779
2416,0.02805,-10.575,-1.5251
2417,-0.24405,-10.64,-1.1921
2418,-0.339,-10.692,-0.78195
2419,-0.32805,-10.716,-0.37305
2420,-0.081,-10.604,-0.093
2421,0.186,-10.407,0.22695
2422,0.507,-10.142,0.52095
2423,0.885,-9.816,0.744
2424,1.35,-9.4399,0.912
2425,1.853,-9.098,0.96405
2426,2.214,-8.82,0.97605
2427,2.4701,-8.6479,0.885
2428,2.628,-8.607,0.64605
2429,2.5661,-8.6621,0.36795
2430,2.3291,-8.815,0.15495
2431,2.0951,-9.0401,-0.01095
2432,1.7779,-9.297,-0.10995
2433,1.407,-9.572,-0.08595
2434,1.13,-9.725,0.02595
2435,0.936,-9.981,0.13605
2436,0.83295,-10.312,0.201
2437,0.873,-10.633,0.22005
2438,0.89295,-10.97,0.26805
2439,0.97905,-11.32,0.40395
2440,1.005,-11.681,0.483
2441,1.065,-11.985,0.63405
2442,1.096,-12.119,0.82995
2443,1.1321,-12.182,1.142
2444,1.278,-12.179,1.479
2445,1.522,-11.981,1.857
2446,1.798,-11.779,2.209
2447,1.656,-11.698,2.643
2448,1.4861,-11.631,2.9299
2449,1.47,-11.43,3.021
2450,1.503,-11.126,3.0379
2451,1.494,-10.817,2.971
2452,1.472,-10.539,2.77
2453,1.424,-10.281,2.549
2454,1.3211,-10.008,2.2601
2455,1.1509,-9.759,1.9961
2456,0.91695,-9.567,1.692
2457,0.828,-9.4571,1.429
2458,0.672,-9.38,1.1179
2459,0.56505,-9.297,0.921
2460,0.624,-9.234,0.70605
2461,0.71805,-9.17,0.51405
2462,0.79695,-9.083,0.39495
2463,0.78495,-9.009,0.35895
2464,0.76095,-8.901,0.366
2465,0.65805,-8.81,0.44505
2466,0.63195,-8.705,0.6
2467,0.52095,-8.643,0.747
2468,0.41895,-8.624,0.897
2469,0.27495,-8.6171,1.0271
2470,0.15795,-8.583,1.17
2471,-0.04005,-8.5571,1.2521
2472,-0.222,-8.502,1.197
2473,-0.42795,-8.43,1.12
2474,-0.76605,-8.3771,1.0271
2475,-0.912,-8.296,0.83505
2476,-1.043,-8.164,0.54495
2477,-1.1681,-8.08,0.25605
2478,-1.2349,-7.889,-0.10005
2479,-1.2521,-7.673,-0.43995
2480,-1.218,-7.5199,-0.73005
2481,-0.993,-7.395,-1.041
2482,-0.80595,-7.407,-1.225
2483,-0.624,-7.532,-1.359
2484,-0.46395,-7.719,-1.472
2485,-0.25095,-8.016,-1.4621
2486,0.06405,-8.324,-1.388
2487,0.52605,-8.497,-1.3331
2488,1.1441,-8.6141,-1.405
2489,1.728,-8.624,-1.522
2490,2.2601,-8.6621,-1.64
2491,2.6951,-8.686,-1.7779
2492,3.0589,-8.815,-1.915
2493,3.2681,-8.906,-2.0269
2494,3.416,-9.0431,-2.037
2495,3.3731,-9.138,-1.9129
2496,3.3521,-9.277,-1.695
2497,3.282,-9.3641,-1.362
2498,3.193,-9.416,-1.0219
2499,3.1669,-9.469,-0.735
2500,3.15,-9.498,-0.45195
2501,3.1841,-9.565,-0.21495
2502,3.2839,-9.5861,-0.05895
2503,3.4211,-9.6371,0.07395
2504,3.51,-9.6251,0.201
2505,3.6679,-9.5891,0.25605
2506,3.78,-9.5261,0.32295
2507,3.8689,-9.455,0.39195
2508,3.9019,-9.3611,0.399
2509,3.8899,-9.213,0.39705
2510,3.909,-9.093,0.37095
2511,3.897,-8.9801,0.366
2512,3.85,-8.8819,0.339
2513,3.83,-8.796,0.28395
2514,3.806,-8.729,0.234
2515,3.818,-8.688,0.189
2516,3.782,-8.6621,0.11895
2517,3.816,-8.612,0.04305
2518,3.866,-8.597,-0.02295
2519,3.9379,-8.624,-0.04995
2520,4.0099,-8.6479,-0.07395
2521,4.113,-8.712,-0.114
2522,4.1509,-8.801,-0.07905
2523,4.269,-8.8511,-0.00405
2524,4.297,-8.894,0.06705
2525,4.3999,-8.897,0.14805
2526,4.386,-8.94,0.24105
2527,4.391,-8.9831,0.33705
2528,4.4029,-9.0641,0.387
2529,4.2881,-9.165,0.45195
2530,4.1989,-9.3439,0.51705
2531,4.094,-9.514,0.55995
2532,3.979,-9.713,0.567
2533,3.967,-9.8741,0.57195
2534,3.912,-10.053,0.54495
2535,3.8089,-10.187,0.49305
2536,3.7729,-10.252,0.39495
2537,3.718,-10.261,0.28905
2538,3.759,-10.264,0.21
2539,3.763,-10.214,0.129
2540,3.792,-10.182,0.141
2541,3.9,-10.178,0.11205
2542,4.003,-10.149,0.12405
2543,4.206,-10.151,0.174
2544,4.431,-10.261,0.213
2545,4.649,-10.41,0.19605
2546,4.944,-10.613,0.162
2547,5.255,-10.822,0.14805
2548,5.7461,-11.147,0.09
2549,6.105,-11.602,0.03495
2550,6.4429,-12.048,0.04005
2551,6.708,-12.574,0.02595
2552,6.835,-13.135,0.02595
2553,6.828,-13.74,-0.00195
2554,6.7729,-14.356,-0.09495
2555,6.502,-15.045,-0.23895
2556,5.947,-15.558,-0.38505
2557,5.241,-15.725,-0.498
2558,4.369,-15.512,-0.52095
2559,3.4811,-14.964,-0.61695
2560,2.81,-14.066,-0.69405
2561,2.478,-13.003,-0.72
2562,2.423,-11.758,-0.72495
2563,2.3441,-10.518,-0.72495
2564,2.3201,-9.376,-0.73695
2565,2.238,-8.344,-0.70305
2566,2.0989,-7.3091,-0.57405
2567,1.829,-6.5381,-0.474
2568,1.419,-5.945,-0.53805
2569,0.91905,-5.514,-0.495
2570,0.32295,-5.171,-0.462
2571,-0.22905,-4.9751,-0.45705
2572,-0.83805,-4.896,-0.41895
2573,-1.29,-4.822,-0.423
2574,-1.563,-4.8049,-0.45195
2575,-1.7779,-4.8529,-0.483
2576,-1.944,-5.0831,-0.56205
2577,-1.951,-5.4799,-0.627
2578,-1.869,-5.988,-0.672
2579,-1.647,-6.519,-0.69405
2580,-1.458,-7.125,-0.78495
2581,-1.314,-7.7591,-0.97395
2582,-1.1629,-8.418,-1.29
2583,-0.91695,-9.083,-1.659
2584,-0.55005,-9.747,-2.0179
2585,-0.11205,-10.398,-2.327
2586,0.51405,-11.119,-2.549
2587,1.355,-11.851,-2.6141
2588,2.4011,-12.428,-2.758
2589,3.392,-12.756,-3.275
2590,4.158,-12.823,-4.13
2591,4.841,-12.541,-5.164
2592,5.0629,-11.961,-6.1001
2593,4.941,-11.305,-6.548
2594,4.486,-10.594,-6.5
2595,3.948,-9.924,-6.117
2596,3.2321,-9.407,-5.516
2597,2.6021,-8.971,-4.771
2598,2.008,-8.705,-4.161
2599,1.455,-8.6171,-3.651
2600,1.0511,-8.6839,-3.165
2601,0.72705,-8.863,-2.705
2602,0.45,-9.107,-2.202
2603,0.28695,-9.347,-1.817
2604,0.30795,-9.577,-1.5131
2605,0.282,-9.7271,-1.2521
2606,0.52095,-9.8591,-1.0699
2607,0.89295,-10.017,-0.93105
2608,1.314,-10.115,-0.873
2609,1.719,-10.199,-0.849
2610,1.999,-10.163,-0.897
2611,2.1761,-10.041,-0.885
2612,2.1401,-9.797,-0.792
2613,2.02,-9.4429,-0.684
2614,1.824,-9.048,-0.723
2615,1.551,-8.7101,-0.71805
2616,1.4261,-8.387,-0.57705
2617,1.448,-8.164,-0.45
2618,1.479,-8.037,-0.426
2619,1.541,-7.8551,-0.31605
2620,1.692,-7.767,-0.19095
2621,1.764,-7.6781,-0.14295
2622,1.735,-7.692,-0.093
2623,1.699,-7.755,-0.09
2624,1.57,-7.841,-0.10005
2625,1.383,-7.963,-0.18405
2626,1.161,-8.15,-0.27705
2627,1.0699,-8.2451,-0.354
2628,1.048,-8.322,-0.39195
2629,0.96,-8.3629,-0.41595
2630,0.996,-8.4011,-0.411
2631,0.97905,-8.3959,-0.423
2632,1.098,-8.327,-0.387
2633,1.3571,-8.312,-0.40695
2634,1.57,-8.1881,-0.423
2635,1.922,-8.107,-0.471
2636,2.2931,-8.0441,-0.52095
2637,2.71,-7.9031,-0.64095
2638,3.021,-7.812,-0.76305
2639,3.3131,-7.7231,-0.87105
2640,3.507,-7.7141,-0.972
2641,3.8329,-7.702,-1.055
2642,3.955,-7.668,-1.0819
2643,4.02,-7.654,-1.053
2644,4.063,-7.5731,-1.11
2645,4.146,-7.58,-1.1441
2646,4.221,-7.5731,-1.158
2647,4.125,-7.599,-1.266
2648,4.0601,-7.551,-1.2731
2649,4.0751,-7.5011,-1.376
2650,3.976,-7.479,-1.484
2651,3.9,-7.4741,-1.6729
2652,3.792,-7.472,-1.699
2653,3.51,-7.539,-1.482
2654,3.4091,-7.5199,-1.5799
2655,3.524,-7.446,-1.479
2656,3.639,-7.482,-1.57
2657,3.7271,-7.534,-1.671
2658,3.747,-7.625,-1.798
2659,3.811,-7.812,-1.86
2660,3.909,-8.006,-1.9361
2661,4.024,-8.2931,-1.941
2662,4.137,-8.53,-1.872
2663,4.209,-8.8061,-1.8
2664,4.077,-9.095,-1.7329
2665,4.0339,-9.378,-1.599
2666,4.0271,-9.519,-1.367
2667,3.9499,-9.6341,-1.194
2668,3.979,-9.66,-1.0631
2669,4.091,-9.569,-0.94995
2670,4.3549,-9.371,-0.85905
2671,4.7089,-9.1601,-0.732
2672,5.0389,-8.957,-0.64605
2673,5.401,-8.796,-0.50895
2674,5.7889,-8.676,-0.354
2675,6.079,-8.5571,-0.20805
2676,6.3281,-8.451,-0.09495
2677,6.522,-8.444,0.01395
2678,6.6769,-8.394,0.17205
2679,6.792,-8.358,0.33195
2680,6.883,-8.37,0.49305
2681,6.8449,-8.382,0.67905
2682,6.486,-8.466,0.89505
2683,6.0019,-8.593,1.084
2684,5.396,-8.715,1.189
2685,4.9219,-8.777,1.201
2686,4.577,-8.8369,1.161
2687,4.3999,-8.82,1.077
2688,4.395,-8.688,0.99105
2689,4.767,-8.4589,0.84
2690,5.4581,-8.1619,0.636
2691,6.32,-7.8769,0.43995
2692,7.4741,-7.704,0.22905
2693,8.497,-7.726,-0.20505
2694,10.168,-7.982,-0.66
2695,11.696,-8.573,-1.225
2696,12.57,-9.524,-2.0779
2697,12.421,-10.771,-2.952
2698,11.696,-12.117,-3.72
2699,10.384,-13.336,-4.367
2700,8.892,-14.274,-4.992
2701,7.29,-14.811,-5.463
2702,5.808,-14.933,-5.7221
2703,4.4741,-14.753,-5.566
2704,3.462,-14.418,-5.0441
2705,2.667,-14.092,-4.391
2706,2.1401,-13.81,-3.689
2707,1.92,-13.649,-3.0469
2708,1.8311,-13.649,-2.3411
2709,2.0539,-13.582,-1.4741
2710,2.126,-13.645,-0.72
2711,2.1521,-13.661,-0.07395
2712,2.085,-13.58,0.486
2713,2.116,-13.252,0.95205
2714,2.238,-12.694,1.29
2715,2.358,-11.882,1.503
2716,2.391,-11.004,1.632
2717,2.351,-10.223,1.728
2718,2.4581,-9.6169,1.86
2719,2.705,-9.148,1.999
2720,3.1429,-8.76,2.073
2721,3.66,-8.478,2.109
2722,4.2589,-8.2189,2.073
2723,4.7831,-8.0419,1.9939
2724,5.257,-7.917,1.893
2725,5.681,-7.8,1.848
2726,5.916,-7.8,1.872
2727,6.016,-7.8,1.903
2728,5.949,-7.8049,1.915
2729,5.755,-7.891,1.932
2730,5.516,-7.941,1.9841
2731,5.3411,-8.0831,2.0389
2732,5.097,-8.229,2.13
2733,4.896,-8.346,2.202
2734,4.798,-8.456,2.214
2735,4.697,-8.597,2.181
2736,4.5889,-8.715,2.226
2737,4.527,-8.7941,2.1881
2738,4.441,-8.827,2.1709
2739,4.3789,-8.818,2.121
2740,4.3571,-8.7889,2.0749
2741,4.3069,-8.7581,2.0149
2742,4.266,-8.7101,2.0989
2743,4.3121,-8.64,2.274
2744,4.2919,-8.621,2.411
2745,4.173,-8.593,2.6141
2746,4.065,-8.542,2.8699
2747,4.067,-8.456,3.193
2748,3.96,-8.4079,3.6221
2749,3.996,-8.394,3.945
2750,4.139,-8.3321,4.024
2751,4.4981,-8.221,3.7729
2752,4.8499,-8.135,3.4661
2753,5.008,-8.0951,3.38
2754,4.989,-8.068,3.299
2755,4.98,-8.0351,3.229
2756,4.989,-8.1401,3.2029
2757,4.91,-8.274,3.158
2758,4.788,-8.435,3.294
2759,4.63,-8.609,3.5981
2760,4.393,-8.784,3.9139
2761,4.1029,-8.949,4.2401
2762,3.9049,-9.0761,4.587
2763,3.816,-9.165,4.848
2764,3.696,-9.2321,5.095
2765,3.581,-9.249,5.212
2766,3.512,-9.3161,5.332
2767,3.423,-9.311,5.367
2768,3.3491,-9.3131,5.3479
2769,3.205,-9.27,5.257
2770,3.117,-9.2081,5.118
2771,2.928,-9.103,5.016
2772,2.71,-8.964,4.958
2773,2.5181,-8.787,4.7809
2774,2.339,-8.607,4.7089
2775,2.157,-8.435,4.649
2776,1.987,-8.31,4.5199
2777,1.834,-8.2,4.489
2778,1.7501,-8.159,4.434
2779,1.632,-8.1829,4.374
2780,1.522,-8.214,4.359
2781,1.417,-8.291,4.3361
2782,1.3211,-8.389,4.395
2783,1.254,-8.497,4.443
2784,1.1681,-8.609,4.46
2785,1.089,-8.7221,4.462
2786,1.065,-8.815,4.482
2787,1.003,-8.925,4.465
2788,0.96195,-9.021,4.479
2789,1.041,-9.038,4.391
2790,1.003,-9.1459,4.4239
2791,0.97905,-9.198,4.46
2792,1.019,-9.237,4.419
2793,1.055,-9.2651,4.338
2794,1.0939,-9.2989,4.254
2795,1.1179,-9.337,4.213
2796,1.146,-9.388,4.139
2797,1.1681,-9.407,4.0361
2798,1.185,-9.435,3.9499
2799,1.194,-9.433,3.735
2800,1.1801,-9.495,3.6911
2801,1.13,-9.5741,3.759
2802,1.072,-9.6011,3.7151
2803,1.1561,-9.627,3.541
2804,1.1869,-9.696,3.2959
2805,1.1561,-9.783,3.3371
2806,1.218,-9.852,3.4691
2807,1.233,-9.9619,3.486
2808,1.257,-10.012,3.3439
2809,1.3211,-10.094,3.069
2810,1.3639,-10.194,3.105
2811,1.326,-10.305,3.189
2812,1.3399,-10.393,3.234
2813,1.3091,-10.47,3.241
2814,1.2281,-10.587,3.359
2815,1.283,-10.649,3.419
2816,1.3091,-10.757,3.486
2817,1.2161,-10.834,3.517
2818,1.2349,-10.927,3.548
2819,1.1509,-11.035,3.6199
2820,1.146,-11.09,3.6679
2821,1.036,-11.176,3.663
2822,0.96195,-11.253,3.694
2823,0.885,-11.272,3.672
2824,0.80595,-11.301,3.6101
2825,0.68205,-11.32,3.5261
2826,0.651,-11.353,3.416
2827,0.63195,-11.322,3.3079
2828,0.567,-11.334,3.124
2829,0.588,-11.277,2.937
2830,0.61995,-11.277,2.664
2831,0.6,-11.255,2.511
2832,0.52605,-11.207,2.31
2833,0.52095,-11.181,2.1401
2834,0.567,-11.085,1.929
2835,0.50205,-11.03,1.7711
2836,0.39,-10.973,1.606
2837,0.387,-10.956,1.4
2838,0.40905,-10.925,1.233
2839,0.31305,-10.846,1.0699
2840,0.246,-10.755,0.83805
2841,0.27705,-10.673,0.663
2842,0.33705,-10.597,0.636
2843,0.32505,-10.525,0.588
2844,0.45195,-10.436,0.378
2845,0.51405,-10.355,0.21495
2846,0.80895,-10.211,0.138
2847,1.012,-10.017,0.05505
2848,1.213,-9.886,0.021
2849,1.264,-9.7609,-0.021
2850,1.3639,-9.663,-0.01605
2851,1.5199,-9.543,0.126
2852,1.5919,-9.464,0.22905
2853,1.611,-9.407,0.237
2854,1.599,-9.388,0.351
2855,1.5559,-9.402,0.43305
2856,1.611,-9.411,0.486
2857,1.606,-9.478,0.474
2858,1.6039,-9.5411,0.50205
2859,1.6729,-9.6199,0.45405
2860,1.7591,-9.723,0.37995
2861,2.0111,-9.785,0.23205
2862,2.2121,-9.852,0.11895
2863,2.525,-10.01,-0.08295
2864,2.779,-10.053,-0.22695
2865,3.021,-10.111,-0.32805
2866,3.217,-10.197,-0.43995
2867,3.3439,-10.259,-0.54795
2868,3.404,-10.343,-0.612
2869,3.404,-10.357,-0.58095
2870,3.3041,-10.336,-0.55995
2871,3.2959,-10.283,-0.51705
2872,3.2269,-10.214,-0.42795
2873,3.198,-10.139,-0.351
2874,3.174,-10.067,-0.258
2875,3.2269,-9.9499,-0.15495
2876,3.263,-9.8351,-0.033
2877,3.3199,-9.672,0.10005
2878,3.359,-9.5501,0.249
2879,3.4571,-9.392,0.387
2880,3.4781,-9.2201,0.49305
2881,3.519,-9.0521,0.63405
2882,3.5501,-8.9471,0.75105
2883,3.507,-8.787,0.84195
2884,3.4811,-8.715,0.88995
2885,3.378,-8.6021,0.91395
2886,3.306,-8.542,0.9
2887,3.1789,-8.444,0.85395
2888,3.052,-8.339,0.76995
2889,2.887,-8.3171,0.651
2890,2.7551,-8.267,0.51705
2891,2.619,-8.2691,0.351
2892,2.502,-8.3,0.18405
2893,2.454,-8.3599,-0.009
2894,2.375,-8.478,-0.15495
2895,2.3411,-8.6141,-0.28695
2896,2.382,-8.7221,-0.39
2897,2.4821,-8.787,-0.49995
2898,2.557,-8.868,-0.588
2899,2.597,-8.858,-0.68895
2900,2.628,-8.844,-0.77295
2901,2.6,-8.832,-0.85395
2902,2.537,-8.808,-0.93105
2903,2.444,-8.7581,-0.97395
2904,2.382,-8.6981,-1.024
2905,2.2879,-8.629,-1.0631
2906,2.1829,-8.5489,-1.0939
2907,2.056,-8.5061,-1.113
2908,1.9841,-8.516,-1.115
2909,1.917,-8.4919,-1.185
2910,1.8769,-8.478,-1.2611
2911,1.92,-8.442,-1.3811
2912,1.874,-8.439,-1.47
2913,1.884,-8.456,-1.5199
2914,1.944,-8.487,-1.5079
2915,1.946,-8.573,-1.4741
2916,1.92,-8.657,-1.4381
2917,1.872,-8.77,-1.458
2918,1.774,-8.889,-1.448
2919,1.7329,-9.086,-1.477
2920,1.6421,-9.2531,-1.527
2921,1.577,-9.471,-1.659
2922,1.46,-9.591,-1.872
2923,1.3159,-9.759,-2.037
2924,1.271,-9.852,-2.181
2925,1.1269,-9.9,-2.245
2926,0.94305,-10.005,-2.262
2927,0.82995,-10.058,-2.25
2928,0.57195,-10.151,-2.1521
2929,0.459,-10.185,-1.939
2930,0.399,-10.19,-1.7899
2931,0.42105,-10.228,-1.6781
2932,0.45,-10.336,-1.527
2933,0.52395,-10.448,-1.412
2934,0.51195,-10.575,-1.338
2935,0.48795,-10.726,-1.264
2936,0.50205,-10.848,-1.185
2937,0.46395,-11.032,-1.103
2938,0.50895,-11.169,-1.019
2939,0.54495,-11.26,-1.041
2940,0.65295,-11.384,-1.067
2941,0.735,-11.463,-1.0939
2942,0.78195,-11.473,-1.0511
2943,0.82995,-11.466,-1.031
2944,0.78,-11.38,-0.98595
2945,0.651,-11.272,-0.924
2946,0.675,-11.042,-1.017
2947,0.723,-10.867,-1.084
2948,0.82305,-10.659,-1.137
2949,1.048,-10.395,-1.2851
2950,1.2731,-10.139,-1.424
2951,1.362,-9.941,-1.647
2952,1.453,-9.7751,-1.9129
2953,1.501,-9.6169,-2.0831
2954,1.558,-9.438,-2.214
2955,1.4959,-9.3161,-2.253
2956,1.5559,-9.138,-2.245
2957,1.632,-9.0191,-2.3239
2958,1.601,-8.99,-2.3771
2959,1.5371,-8.8871,-2.3651
2960,1.343,-8.844,-2.238
2961,1.1561,-8.782,-2.178
2962,0.996,-8.772,-2.0779
2963,0.79695,-8.8339,-1.872
2964,0.73005,-8.885,-1.601
2965,0.74205,-8.942,-1.242
2966,0.91905,-8.868,-0.87795
2967,1.012,-8.8541,-0.65805
2968,1.271,-8.808,-0.52095
2969,1.477,-8.8061,-0.46905
2970,1.707,-8.8369,-0.53595
2971,1.8311,-8.913,-0.54795
2972,1.987,-8.971,-0.615
2973,1.927,-9.0521,-0.639
2974,2.0869,-9.0431,-0.648
2975,2.0059,-9.0311,-0.69405
2976,2.02,-8.952,-0.69405
2977,1.91,-8.873,-0.696
2978,1.8139,-8.8339,-0.672
2979,1.6039,-8.8391,-0.56895
2980,1.331,-8.856,-0.507
2981,1.1749,-8.8339,-0.46395
2982,1.103,-8.708,-0.41595
2983,1.091,-8.5691,-0.378
2984,1.067,-8.53,-0.28395
2985,0.96,-8.5061,-0.249
2986,0.897,-8.4131,-0.26805
2987,1.0099,-8.358,-0.31995
2988,1.0219,-8.289,-0.31305
2989,1.019,-8.2601,-0.42795
2990,1.043,-8.207,-0.52095
2991,0.981,-8.217,-0.62205
2992,1.06,-8.186,-0.67905
2993,1.113,-8.145,-0.756
2994,1.079,-8.159,-0.852
2995,0.99795,-8.2099,-0.948
2996,0.864,-8.25,-1.048
2997,0.73695,-8.372,-1.1629
2998,0.62895,-8.4589,-1.2521
2999,0.54105,-8.5849,-1.3039
3000,0.498,-8.717,-1.3399
3001,0.519,-8.863,-1.393
3002,0.57405,-8.988,-1.367
3003,0.74895,-9.0761,-1.3811
3004,0.92805,-9.2321,-1.338
3005,1.1561,-9.3401,-1.276
3006,1.417,-9.5381,-1.177
